Service,Service Group,Tag,Service Category,Netify,Netify Link,Endpoints Description,Netify Domains,Netify Domains (cached),Manual Domains,Merged Domains
MLP Search,,mlp-search,Search,No,-,-,,,"search.mlp.cz, msearch.mlp.cz","search.mlp.cz, msearch.mlp.cz"
AccuWeather,,accuweather,Weather services,Yes,,-,"*.accu-weather.com, *.accuweather.com","*.accu-weather.com, *.accuweather-com.videoplayerhub.com, *.accuweather.com, *.e10414.g.akamaiedge.net","*.accu-weather.com, *.accuweather-com.videoplayerhub.com, *.accuweather.com","*.accu-weather.com, *.accuweather-com.videoplayerhub.com, *.accuweather.com, *.e10414.g.akamaiedge.net, *.accu-weather.com, *.accuweather-com.videoplayerhub.com, *.accuweather.com"
The Weather Channel,,the-weather-channel,Weather services,Yes,,-,"*.weather.com, *.weather.com.cn","*.weather.com, *.weather.com.cn",,"*.weather.com, *.weather.com.cn"
CHMI,,chmi,Weather services,No,-,-,,,*.chmi.cz,*.chmi.cz
AppNexus,,appnexus,Advertising,Yes,,-,"*.adnxs-simple.com, *.adnxs.com, *.adnxs.net, *.appnexus.com, *.appnexusgslb.net, *.geoadnxs.com, *.geogslb.com, *.yieldoptimizer.com","*.adnxs-simple.com, *.adnxs.com, *.appnexus.com, *.appnexusgslb.net, *.e6115.g.akamaiedge.net, *.geoadnxs.com, *.geogslb.com",,"*.adnxs-simple.com, *.adnxs.com, *.appnexus.com, *.appnexusgslb.net, *.e6115.g.akamaiedge.net, *.geoadnxs.com, *.geogslb.com"
Amazon Advertising,,amazon-advertising,Advertising,Yes,,-,"*.aax-eu-dub.amazon.com, *.aax-eu-retail-direct.amazon-adsystem.com, *.aax-eu.amazon.co.uk, *.aax-eu.amazon.de, *.aax-eu.amazon.es, *.aax-eu.amazon.fr, *.aax-eu.amazon.in, *.aax-eu.amazon.it, *.aax-eu.amazon.nl, *.aax-eu.amazon.se, *.aax-us-iad.amazon.com, *.advertising.a2z.com, *.advertising.amazon.dev, *.amazon-adsystem.amazon.com, *.amazon-adsystem.com, *.amazon.dev, *.assoc-amazon.ca, *.assoc-amazon.co.uk, *.assoc-amazon.com, *.assoc-amazon.de, *.assoc-amazon.fr, *.device-metrics-us.amazon.com, *.mads-eu.amazon.com, *.mads.amazon.com, *.rfihub.com, *.rfihub.net, *.serving-sys.com, *.sizmek.com, *.tk-adsystem.a2z.com, *.video-ads.a2z.com","*.aax-eu.amazon.co.uk, *.aax-eu.amazon.es, *.aax-eu.amazon.in, *.aax-eu.amazon.nl, *.amazon-adsystem.amazon.com, *.amazon-adsystem.com, *.device-metrics-us.amazon.com, *.mads-eu.amazon.com, *.mads.amazon.com, *.rfihub.com, *.rfihub.net, *.serving-sys.com, *.sizmek.com, *.video-ads.a2z.com",,"*.aax-eu.amazon.co.uk, *.aax-eu.amazon.es, *.aax-eu.amazon.in, *.aax-eu.amazon.nl, *.amazon-adsystem.amazon.com, *.amazon-adsystem.com, *.device-metrics-us.amazon.com, *.mads-eu.amazon.com, *.mads.amazon.com, *.rfihub.com, *.rfihub.net, *.serving-sys.com, *.sizmek.com, *.video-ads.a2z.com"
Pubmatic,,pubmatic,Advertising,Yes,,-,"*.pubmatic.com, *.pubmnet.com","*.pubmatic.com, *.pubmnet.com",,"*.pubmatic.com, *.pubmnet.com"
Rubicon Project,,rubiconproject,Advertising,No,-,-,,,*.rubiconproject.com,*.rubiconproject.com
R2D2,,r2d2,Advertising,No,-,-,,,delivery.r2b2.cz,delivery.r2b2.cz
Steam,,steam,Games,Yes,,https://support.steampowered.com/kb_article.php?ref=8571-GLVN-8711,"*.s.team, *.steam-chat.com, *.steamchina.com, *.steamcommunity.com, *.steamcontent.com, *.steamgames.com, *.steampowered.com, *.steampowered.com.8686c.com, *.steamserver.net, *.steamstatic.com, *.steamstatic.com.8686c.com, *.steamusercontent.com","*.s.team, *.steam-chat.com, *.steamchina.com, *.steamcommunity.com, *.steamcontent.com, *.steamgames.com, *.steampowered.com, *.steampowered.com.8686c.com, *.steamstatic.com, *.steamstatic.com.8686c.com, *.steamusercontent.com, *.valvesoftware.com",,"*.s.team, *.steam-chat.com, *.steamchina.com, *.steamcommunity.com, *.steamcontent.com, *.steamgames.com, *.steampowered.com, *.steampowered.com.8686c.com, *.steamstatic.com, *.steamstatic.com.8686c.com, *.steamusercontent.com, *.valvesoftware.com"
Xbox Live,,xbox-live,Games,Yes,,-,"*.gamepass.com, *.xbox-global.ifs.windows.com, *.xbox-guide-public.rec.mp.microsoft.com, *.xbox.ipv6.microsoft.com, *.xboxab.com, *.xboxab.net, *.xboxlive.com, *.xboxservices.com","*.e87.dspb.akamaiedge.net, *.e87.dspg.akamaiedge.net, *.gamepass.com, *.xboxab.com, *.xboxab.net, *.xboxlive.com, *.xboxservices.com",,"*.e87.dspb.akamaiedge.net, *.e87.dspg.akamaiedge.net, *.gamepass.com, *.xboxab.com, *.xboxab.net, *.xboxlive.com, *.xboxservices.com"
Unity Games,,unity-games,Games,Yes,,-,#N/A,*.unity3d.com,,*.unity3d.com
Riot Games,,riot-games,Games,Yes,,-,"*.dradis-prod.rdatasrv.net, *.pvp.net, *.rgpub.io, *.riotcdn.com, *.riotcdn.net, *.riotgames.com","*.leagueoflegends.com, *.riotcdn.net, *.riotgames.com",,"*.leagueoflegends.com, *.riotcdn.net, *.riotgames.com"
King Games,,king-games,Games,Yes,,-,"*.king.com, *.midasplayer.com","*.king.com, *.midasplayer.com",,"*.king.com, *.midasplayer.com"
EA Games,,ea-games,Games,Yes,,-,"*.ea.com, *.eamobile.com, *.easports.com, *.nearpolar.com, *.swtor.com, *.tnt-ea.com","*.ea.com, *.eamobile.com, *.easports.com, *.tnt-ea.com",,"*.ea.com, *.eamobile.com, *.easports.com, *.tnt-ea.com"
Spotify,,spotify,Music,Yes,,https://community.spotify.com/t5/Desktop-Windows/Desktop-App-Domain-Needed-for-Whitelist/m-p/4882540,"*.pscdn.co, *.scdn.co, *.spoti.fi, *.spotify.com, *.spotifycdn.com, *.spotifycdn.net, *.spotifycharts.com, *.spotifycodes.com, *.spotifyjobs.com, *.spotifynewsroom.jp, *.spotilocal.com, *.tospotify.com","*.pscdn.co, *.scdn.co, *.spoti.fi, *.spotify.com, *.spotifycdn.com, *.spotifycdn.net, *.spotifycharts.com, *.spotifycodes.com, *.spotifyjobs.com, *.spotilocal.com, *.video-akp-cdn-spotify-com.akamaized.net",,"*.pscdn.co, *.scdn.co, *.spoti.fi, *.spotify.com, *.spotifycdn.com, *.spotifycdn.net, *.spotifycharts.com, *.spotifycodes.com, *.spotifyjobs.com, *.spotilocal.com, *.video-akp-cdn-spotify-com.akamaized.net"
SoundCloud,,soundcloud,Music,Yes,,-,"*.sndcdn.com, *.soundcloud.app.goo.gl, *.soundcloud.com, *.soundcloudmail.com","*.sndcdn.com, *.soundcloud.com",,"*.sndcdn.com, *.soundcloud.com"
Salesforce,,salesforce,Information systems,Yes,,https://help.salesforce.com/articleView?id=sf.setup_domains.htm&type=5,"*.documentforce.com, *.evergage.com, *.exacttarget.com, *.exct.net, *.force.com, *.krxd.net, *.letscommercetogether.com, *.marketingcloudapis.com, *.pardot.com, *.salesforce.com, *.salesforceliveagent.com, *.sfmc-content.com, *.sforce.co","*.documentforce.com, *.exacttarget.com, *.exct.net, *.force.com, *.krxd.net, *.pardot.com, *.salesforce.com, *.salesforceliveagent.com, *.sfmc-content.com",,"*.documentforce.com, *.exacttarget.com, *.exct.net, *.force.com, *.krxd.net, *.pardot.com, *.salesforce.com, *.salesforceliveagent.com, *.sfmc-content.com"
Booking.com,,booking-com,Information systems,Yes,,-,"*.booking.com, *.bstatic.com, *.rentalcars.com","*.booking.com, *.bstatic.com",,"*.booking.com, *.bstatic.com"
"Moodle (CTU, CZU, VUTBR)",,moodle,Information systems,No,-,-,,,"moodle-vyuka.cvut.cz, moodle.fel.cvut.cz, moodle.czu.cz, moodle.vutbr.cz","moodle-vyuka.cvut.cz, moodle.fel.cvut.cz, moodle.czu.cz, moodle.vutbr.cz"
"Redmine (CESNET, MFF UK, KIV ZCU)",,redmine,Information systems,No,-,-,,,"redmine.cesnet.cz, redmine.liberouter.org, redmine.ms.mff.cuni.cz, redmine.kiv.zcu.cz","redmine.cesnet.cz, redmine.liberouter.org, redmine.ms.mff.cuni.cz, redmine.kiv.zcu.cz"
INSIS VSE,,vse-insis,Information systems,No,-,-,,,insis.vse.cz,insis.vse.cz
ISIR Justice,,justice-isir,Information systems,No,-,-,,,isir.justice.cz,isir.justice.cz
CTU KOS,,ctu-kos,Information systems,No,-,-,,,*.kos.cvut.cz,*.kos.cvut.cz
UZIS PLF,,uzis-plf,Information systems,No,-,-,,,plf.uzis.cz,plf.uzis.cz
UZIS OCKO,,uzis-ocko,Information systems,No,-,-,,,ocko.uzis.cz,ocko.uzis.cz
KSRZIS Registr,,ksrzis,Information systems,No,-,-,,,*.ksrzis.cz,*.ksrzis.cz
National Digital Library,,ndk,Information systems,No,-,-,,,ndk.cz,ndk.cz
Katastr Nahlizeni,,katastr-nahlizeni,Information systems,No,-,-,,,nahlizenidokn.cuzk.cz,nahlizenidokn.cuzk.cz
CESNET Nerd,,cesnet-nerd,Information systems,No,-,-,,,nerd.cesnet.cz,nerd.cesnet.cz
CESNET Gerrit,,cesnet-gerrit,Information systems,No,-,-,,,gerrit.cesnet.cz,gerrit.cesnet.cz
CESNET Perun,,cesnet-perun,Information systems,No,-,-,,,perun.cesnet.cz,perun.cesnet.cz
Visual Studio Application Insights,,visualstudio-insights,Analytics & Telemetry,No,-,-,,,dc.services.visualstudio.com,dc.services.visualstudio.com
Loggly,,loggly,Analytics & Telemetry,No,-,-,,,logs-01.loggly.com,logs-01.loggly.com
Nvidia GFE Events,,gfe-events,Analytics & Telemetry,No,-,-,,,services.gfe.nvidia.com,services.gfe.nvidia.com
Huawei Cloud Connectivity Check,,hicloud-connectivity,Analytics & Telemetry,No,-,-,,,connectivitycheck.platform.hicloud.com,connectivitycheck.platform.hicloud.com
Huawei Cloud Logservice,,hicloud-logservice,Analytics & Telemetry,No,-,-,,,logservice-dre.platform.hicloud.com,logservice-dre.platform.hicloud.com
Xiaomi Tracking,,xiaomi-tracking,Analytics & Telemetry,No,-,https://github.com/unknownFalleN/xiaomi-dns-blocklist/blob/master/xiaomi_dns_block.lst,,,"data.mistat.intl.xiaomi.com, api.ad.intl.xiaomi.com","data.mistat.intl.xiaomi.com, api.ad.intl.xiaomi.com"
Avast,,avast,Antivirus,Yes,,https://businesshelp.avast.com/Content/Products/AfB_Management_Consoles/DeviceManagement/FirewallRequirements.htm,"*.avast.cn, *.avast.co.jp, *.avast.com, *.avast.cz, *.avast.ua, *.avastbrowser.com, *.avastdns.com, *.avastmhub.azurewebsites.net, *.avcdn.net, *.ns1dnsavast.com","*.avast.com, *.avast.com.akamaized.net, *.avast.com.edgesuite.net, *.avastbrowser.com, *.avcdn.net, *.ns1dnsavast.com",,"*.avast.com, *.avast.com.akamaized.net, *.avast.com.edgesuite.net, *.avastbrowser.com, *.avcdn.net, *.ns1dnsavast.com"
Kaspersky,,kaspersky,Antivirus,Yes,,-,"*.kas-labs.com, *.kaspersky-labs.com, *.kaspersky.com, *.kaspersky.com.au, *.labkas.com","*.kas-labs.com, *.kaspersky-labs.com, *.kaspersky.com, *.labkas.com",,"*.kas-labs.com, *.kaspersky-labs.com, *.kaspersky.com, *.labkas.com"
Malwarebytes Telemetry,,malwarebytes-telemetry,Antivirus,No,-,https://support.malwarebytes.com/hc/en-us/articles/360038516734-Firewall-Rules-for-Malwarebytes-on-Windows-devices,,,telemetry.malwarebytes.com,telemetry.malwarebytes.com
Slack,,slack,Instant messaging,Yes,,https://cesnet-tmc.slack.com/help/urls?selected_team_id=TMYJ4041G,"*.slack-core.com, *.slack-edge.com, *.slack-files.com, *.slack-imgs.com, *.slack-msgs.com, *.slack-redir.net, *.slack.com, *.slackb.com","*.slack-core.com, *.slack-edge.com, *.slack-files.com, *.slack-imgs.com, *.slack-msgs.com, *.slack-redir.net, *.slack.com, *.slackb.com",,"*.slack-core.com, *.slack-edge.com, *.slack-files.com, *.slack-imgs.com, *.slack-msgs.com, *.slack-redir.net, *.slack.com, *.slackb.com"
Discord,,discord,Instant messaging,Yes,,-,"*.discord.com, *.discord.gg, *.discord.media, *.discordapp.com, *.discordapp.net, *.discordstatus.com","*.discord.com, *.discord.gg, *.discord.media, *.discordapp.com, *.discordapp.net, *.discordstatus.com",,"*.discord.com, *.discord.gg, *.discord.media, *.discordapp.com, *.discordapp.net, *.discordstatus.com"
CTU Matrix Server,,ctu-matrix,Instant messaging,No,-,-,,,im.su.cvut.cz,im.su.cvut.cz
Yahoo Mail,,yahoo-mail,Mail,Yes,,-,"*.bizmail.yahoo.com, *.imap.aol.com, *.mail.am0.yahoodns.net, *.mail.aol.com, *.mail.bf2.yahoo.com, *.mail.g.yahoo.co.jp, *.mail.g03.yahoodns.net, *.mail.global.gm0.yahoodns.net, *.mail.gm0.yahoodns.net, *.mail.gq1.yahoo.com, *.mail.ne1.yahoo.com, *.mail.us.am0.yahoodns.net, *.mail.vip.bf1.yahoo.com, *.mail.vip.gq1.yahoo.com, *.mail.vip.ne1.yahoo.com, *.mail.yahoo.co.jp, *.mail.yahoo.co.uk, *.mail.yahoo.com, *.mail.yahoo.com.au, *.mail.yahoo.com.tw, *.mailyahoo.com, *.pop.att.yahoo.com, *.postmaster.yahooinc.com, *.yahoomail.co.nz, *.yahoomail.com, *.ymail.com","*.imap.aol.com, *.mail.bf2.yahoo.com, *.mail.g03.yahoodns.net, *.mail.gq1.yahoo.com, *.mail.ne1.yahoo.com, *.mail.yahoo.com, *.mailyahoo.com",,"*.imap.aol.com, *.mail.bf2.yahoo.com, *.mail.g03.yahoodns.net, *.mail.gq1.yahoo.com, *.mail.ne1.yahoo.com, *.mail.yahoo.com, *.mailyahoo.com"
CTU FEL Mail,,ctu-felmail,Mail,No,-,-,,,wimap.feld.cvut.cz,wimap.feld.cvut.cz
CESNET Kalendar,,cesnet-kalendar,Mail,No,-,-,,,kalendar.cesnet.cz,kalendar.cesnet.cz
Grammarly,,grammarly,Other services and APIs,Yes,,-,"*.grammarly.com, *.grammarly.io, *.grammarlyaws.com","*.grammarly.com, *.grammarly.io, *.grammarlyaws.com",,"*.grammarly.com, *.grammarly.io, *.grammarlyaws.com"
Signageos,,signageos,Other services and APIs,No,-,-,,,*.signageos.io,*.signageos.io
Autodesk API,,autodesk,Other services and APIs,No,-,https://knowledge.autodesk.com/support/autocad/troubleshooting/caas/sfdcarticles/sfdcarticles/What-URLs-protocols-should-be-accessible-for-Desktop-Subscription-to-work-html.html,,,ase.autodesk.com,ase.autodesk.com
CESNET CTI HUB,,cesnet-ctihub,Other services and APIs,No,-,-,,,cti-hub.cesnet.cz,cti-hub.cesnet.cz
DoH (5 providers),,dns-doh,Other services and APIs,No,-,https://github.com/curl/curl/wiki/DNS-over-HTTPS,,,"*.cloudflare-dns.com, dns.google, dns.adguard.com, doh.opendns.com, odvr.nic.cz","*.cloudflare-dns.com, dns.google, dns.adguard.com, doh.opendns.com, odvr.nic.cz"
Hlidac statu OCR,,hlidacstatu-ocr,Other services and APIs,No,-,-,,,ocr.hlidacstatu.cz,ocr.hlidacstatu.cz
eKasa SK,,ekasa,Other services and APIs,No,-,https://www.financnasprava.sk/sk/podnikatelia/dane/ekasa,,,ekasa.financnasprava.sk,ekasa.financnasprava.sk
SUKL eRecept,,sukl-erecept,Other services and APIs,No,-,https://www.epreskripce.cz/,,,*.erecept.sukl.cz,*.erecept.sukl.cz
SUKL API,,sukl-api,Other services and APIs,No,-,-,,,api2.sukl.cz,api2.sukl.cz
UZIS API,,uzis-api,Other services and APIs,No,-,-,,,api.uzis.cz,api.uzis.cz
Dopravni Info API,,dopravniinfo-api,Other services and APIs,No,-,-,,,*.dopravniinfo.cz,*.dopravniinfo.cz
Datova Schranka,,datova-schranka,Other services and APIs,No,-,-,,,*.mojedatovaschranka.cz,*.mojedatovaschranka.cz
VZP B2B API,,vzp-api,Other services and APIs,No,-,-,,,prod.b2b.vzp.cz,prod.b2b.vzp.cz
Aukro Backend,,aukro-backend,Other services and APIs,No,-,-,,,backend.aukro.cz,backend.aukro.cz
Rozhlas API,,rozhlas-api,Other services and APIs,No,-,-,,,api.rozhlas.cz,api.rozhlas.cz
Zotero,,zotero,Other services and APIs,No,-,-,,,"api.zotero.org, repo.zotero.org","api.zotero.org, repo.zotero.org"
3-D Secure (3 providers),,3dsecure,Other services and APIs,No,-,-,,,"3dsecure.mbank.cz, 3dsecure.gpwebpay.com, 3dsecure.csas.cz, 3dsecure2.csas.cz","3dsecure.mbank.cz, 3dsecure.gpwebpay.com, 3dsecure.csas.cz, 3dsecure2.csas.cz"
VMware VCSA,,vmware-vcsa,Other services and APIs,No,-,-,,,vcsa.vmware.com,vcsa.vmware.com
Nvidia GFE Services,,gfe-services,Other services and APIs,No,-,-,,,events.gfe.nvidia.com,events.gfe.nvidia.com
Xiaomi Account API,,xiaomi-account,Other services and APIs,No,-,-,,,api.account.xiaomi.com,api.account.xiaomi.com
CTU KOS API,,ctu-kosapi,Other services and APIs,No,-,-,,,kosapi.fit.cvut.cz,kosapi.fit.cvut.cz
CSAS Webchat,,csas-webchat,Other services and APIs,No,-,-,,,webchat.csas.cz,webchat.csas.cz
MS Edge New Tab Page,,edge-ntp,Other services and APIs,No,-,-,,,ntp.msn.com,ntp.msn.com
CTU IDP2,,ctu-idp2,Authentication services,No,-,-,,,idp2.civ.cvut.cz,idp2.civ.cvut.cz
SUKL Auth,,sukl-auth,Authentication services,No,-,-,,,auth.sukl.cz,auth.sukl.cz
SSO VSB,,vsb-sso,Authentication services,No,-,-,,,*.sso.vsb.cz,*.sso.vsb.cz
Docker Auth,,docker-auth,Authentication services,No,-,-,,,auth.docker.io,auth.docker.io
eIdentina,,eidentita,Authentication services,No,-,-,,,nia.eidentita.cz,nia.eidentita.cz
CESNET Login,,cesnet-login,Authentication services,No,-,-,,,login.cesnet.cz,login.cesnet.cz
Amazon Alexa,,amazon-alexa,Virtual assistant,Yes,,-,"*.alexa.amazon.ca, *.alexa.amazon.co.jp, *.alexa.amazon.co.uk, *.alexa.amazon.com, *.alexa.amazon.it, *.alexa.na.gateway.devices.a2z.com, *.amazonalexa.com, *.avs-alexa-1-eu.amazon.com, *.avs-alexa-10-eu.amazon.com, *.avs-alexa-10-na.amazon.com, *.avs-alexa-11-eu.amazon.com, *.avs-alexa-11-na.amazon.com, *.avs-alexa-12-eu.amazon.com, *.avs-alexa-12-na.amazon.com, *.avs-alexa-13-eu.amazon.com, *.avs-alexa-13-na.amazon.com, *.avs-alexa-14-eu.amazon.com, *.avs-alexa-14-na.amazon.com, *.avs-alexa-15-eu.amazon.com, *.avs-alexa-15-na.amazon.com, *.avs-alexa-16-eu.amazon.com, *.avs-alexa-16-na.amazon.com, *.avs-alexa-17-eu.amazon.com, *.avs-alexa-17-na.amazon.com, *.avs-alexa-18-eu.amazon.com, *.avs-alexa-18-na.amazon.com, *.avs-alexa-19-eu.amazon.com, *.avs-alexa-19-na.amazon.com, *.avs-alexa-2-eu.amazon.com, *.avs-alexa-2-na.amazon.com, *.avs-alexa-20-eu.amazon.com, *.avs-alexa-20-na.amazon.com, *.avs-alexa-3-eu.amazon.com, *.avs-alexa-3-na.amazon.com, *.avs-alexa-4-eu.amazon.com, *.avs-alexa-4-na.amazon.com, *.avs-alexa-5-eu.amazon.com, *.avs-alexa-5-na.amazon.com, *.avs-alexa-6-eu.amazon.com, *.avs-alexa-6-na.amazon.com, *.avs-alexa-7-eu.amazon.com, *.avs-alexa-7-na.amazon.com, *.avs-alexa-8-eu.amazon.com, *.avs-alexa-8-na.amazon.com, *.avs-alexa-9-eu.amazon.com, *.avs-alexa-9-na.amazon.com, *.avs-alexa-na.amazon.com, *.bob-dispatch-prod-eu.amazon.com, *.bob-dispatch-prod-fe.amazon.com, *.bob-dispatch-prod-na.amazon.com, *.bob-dispatch.prod.ap-south-1.gateway.devices.a2z.com, *.bob-dispatch.prod.eu-west-1.gateway.devices.a2z.com, *.dp-gw-na-backend.amazon.com, *.dp-gw-na-js.amazon.com, *.dp-gw-na.amazon.ca, *.dp-gw-na.amazon.cn, *.dp-gw-na.amazon.co.jp, *.dp-gw-na.amazon.co.uk, *.dp-gw-na.amazon.com, *.dp-gw-na.amazon.com.au, *.dp-gw-na.amazon.com.br, *.dp-gw-na.amazon.com.mx, *.dp-gw-na.amazon.de, *.dp-gw-na.amazon.es, *.dp-gw-na.amazon.fr, *.dp-gw-na.amazon.in, *.dp-gw-na.amazon.it, *.dp-gw-na.amazon.nl, *.latinum-eu.amazon.com, *.latinum.amazon.com, *.layla.amazon.com, *.layla.amazon.de, *.pins.amazon.com, *.pitangui.amazon.com","*.alexa.amazon.ca, *.alexa.amazon.co.jp, *.alexa.amazon.co.uk, *.alexa.amazon.com, *.alexa.amazon.it, *.alexa.na.gateway.devices.a2z.com, *.amazonalexa.com, *.avs-alexa-1-eu.amazon.com, *.avs-alexa-10-eu.amazon.com, *.avs-alexa-10-na.amazon.com, *.avs-alexa-11-eu.amazon.com, *.avs-alexa-11-na.amazon.com, *.avs-alexa-12-eu.amazon.com, *.avs-alexa-12-na.amazon.com, *.avs-alexa-13-eu.amazon.com, *.avs-alexa-13-na.amazon.com, *.avs-alexa-14-eu.amazon.com, *.avs-alexa-14-na.amazon.com, *.avs-alexa-15-eu.amazon.com, *.avs-alexa-15-na.amazon.com, *.avs-alexa-16-eu.amazon.com, *.avs-alexa-16-na.amazon.com, *.avs-alexa-17-eu.amazon.com, *.avs-alexa-17-na.amazon.com, *.avs-alexa-18-eu.amazon.com, *.avs-alexa-18-na.amazon.com, *.avs-alexa-19-eu.amazon.com, *.avs-alexa-19-na.amazon.com, *.avs-alexa-2-eu.amazon.com, *.avs-alexa-2-na.amazon.com, *.avs-alexa-20-eu.amazon.com, *.avs-alexa-20-na.amazon.com, *.avs-alexa-3-eu.amazon.com, *.avs-alexa-3-na.amazon.com, *.avs-alexa-4-eu.amazon.com, *.avs-alexa-4-na.amazon.com, *.avs-alexa-5-eu.amazon.com, *.avs-alexa-5-na.amazon.com, *.avs-alexa-6-eu.amazon.com, *.avs-alexa-6-na.amazon.com, *.avs-alexa-7-eu.amazon.com, *.avs-alexa-7-na.amazon.com, *.avs-alexa-8-eu.amazon.com, *.avs-alexa-8-na.amazon.com, *.avs-alexa-9-eu.amazon.com, *.avs-alexa-9-na.amazon.com, *.bob-dispatch-prod-eu.amazon.com, *.bob-dispatch-prod-na.amazon.com, *.latinum-eu.amazon.com, *.layla.amazon.com, *.layla.amazon.de, *.pitangui.amazon.com",,"*.alexa.amazon.ca, *.alexa.amazon.co.jp, *.alexa.amazon.co.uk, *.alexa.amazon.com, *.alexa.amazon.it, *.alexa.na.gateway.devices.a2z.com, *.amazonalexa.com, *.avs-alexa-1-eu.amazon.com, *.avs-alexa-10-eu.amazon.com, *.avs-alexa-10-na.amazon.com, *.avs-alexa-11-eu.amazon.com, *.avs-alexa-11-na.amazon.com, *.avs-alexa-12-eu.amazon.com, *.avs-alexa-12-na.amazon.com, *.avs-alexa-13-eu.amazon.com, *.avs-alexa-13-na.amazon.com, *.avs-alexa-14-eu.amazon.com, *.avs-alexa-14-na.amazon.com, *.avs-alexa-15-eu.amazon.com, *.avs-alexa-15-na.amazon.com, *.avs-alexa-16-eu.amazon.com, *.avs-alexa-16-na.amazon.com, *.avs-alexa-17-eu.amazon.com, *.avs-alexa-17-na.amazon.com, *.avs-alexa-18-eu.amazon.com, *.avs-alexa-18-na.amazon.com, *.avs-alexa-19-eu.amazon.com, *.avs-alexa-19-na.amazon.com, *.avs-alexa-2-eu.amazon.com, *.avs-alexa-2-na.amazon.com, *.avs-alexa-20-eu.amazon.com, *.avs-alexa-20-na.amazon.com, *.avs-alexa-3-eu.amazon.com, *.avs-alexa-3-na.amazon.com, *.avs-alexa-4-eu.amazon.com, *.avs-alexa-4-na.amazon.com, *.avs-alexa-5-eu.amazon.com, *.avs-alexa-5-na.amazon.com, *.avs-alexa-6-eu.amazon.com, *.avs-alexa-6-na.amazon.com, *.avs-alexa-7-eu.amazon.com, *.avs-alexa-7-na.amazon.com, *.avs-alexa-8-eu.amazon.com, *.avs-alexa-8-na.amazon.com, *.avs-alexa-9-eu.amazon.com, *.avs-alexa-9-na.amazon.com, *.bob-dispatch-prod-eu.amazon.com, *.bob-dispatch-prod-na.amazon.com, *.latinum-eu.amazon.com, *.layla.amazon.com, *.layla.amazon.de, *.pitangui.amazon.com"
Fio IB,,fio-ib,Internet banking,No,-,-,,,ib.fio.cz,ib.fio.cz
CSOB IB,,csob-ib,Internet banking,No,-,-,,,ib.csob.cz,ib.csob.cz
Moneta IB,,moneta-ib,Internet banking,No,-,-,,,ib.moneta.cz,ib.moneta.cz
CSAS IB,,csas-ib,Internet banking,No,-,-,,,"george.csas.cz, bezpecnost.csas.cz","george.csas.cz, bezpecnost.csas.cz"
RB IB,,rb-ib,Internet banking,No,-,-,,,online.rb.cz,online.rb.cz
Airbank IB,,airbank-ib,Internet banking,No,-,-,,,ib.airbank.cz,ib.airbank.cz
KB IB,,kb-ib,Internet banking,No,-,-,,,"mojebanka.kb.cz, login.kb.cz","mojebanka.kb.cz, login.kb.cz"
TeamViewer Client,,teamviewer-client,Remote desktop,No,-,-,,,client.teamviewer.com,client.teamviewer.com
VS Code Update,,vscode-update,Software updates,No,-,-,,,update.code.visualstudio.com,update.code.visualstudio.com